{{0.1,0.12,0.09,0.1,0.09,0.11,0.09,0.13,0.08,0.11,0.12,0.1,0.1,0.1,0.09,0.1,0.11,0.1,0.09,0.1,0.1,0.1,0.05,0.14,0.08,0.12,0.15,0.09,0.07,0.13,0,7.93,1.74,1900,544.12,1512.5,5.28,6.43,2.71,6.42,7.23,6.42,11.47},0},
{{0.08,0.14,0.1,0.1,0.08,0.1,0.1,0.12,0.12,0.08,0.09,0.07,0.11,0.13,0.11,0.1,0.08,0.12,0.12,0.09,0.07,0.12,0.12,0.09,0.12,0.12,0.11,0.09,0.11,0.08,0,8.51,1.54,2150,543.75,1212.5,5.11,6.2,2.46,6.23,7.01,6.23,11.44},0},
{{0.1,0.12,0.13,0.11,0.11,0.06,0.11,0.09,0.07,0.13,0.12,0.11,0.07,0.12,0.09,0.1,0.14,0.09,0.1,0.07,0.07,0.1,0.14,0.13,0.04,0.1,0.12,0.11,0.13,0.09,0,8,1.72,1933.33,600,2550,5.06,6.25,2.76,6.31,7.13,6.31,11.35},0},
{{0.1,0.14,0.07,0.13,0.09,0.1,0.06,0.11,0.12,0.1,0.12,0.09,0.09,0.1,0.13,0.09,0.07,0.13,0.12,0.07,0.11,0.1,0.09,0.07,0.15,0.14,0.06,0.07,0.1,0.12,0,8.25,1.62,1630,715.38,1558.33,5.31,6.33,2.76,6.49,7.16,6.49,11.68},0},
{{0.13,0.1,0.11,0.11,0.08,0.1,0.07,0.11,0.09,0.13,0.12,0.08,0.1,0.1,0.11,0.09,0.13,0.07,0.12,0.09,0.08,0.12,0.15,0.1,0.08,0.1,0.09,0.1,0.09,0.11,0,8.22,1.54,3133.33,550,2066.67,5.43,6.35,2.83,6.65,7.19,6.65,11.71},0},
{{0.07,0.1,0.14,0.11,0.12,0.08,0.09,0.11,0.13,0.08,0.12,0.09,0.09,0.1,0.1,0.08,0.15,0.08,0.11,0.09,0.09,0.09,0.13,0.1,0.1,0.09,0.09,0.11,0.13,0.09,0,8.31,1.59,2550,665.38,1816.67,4.97,6.24,2.74,6.11,7.06,6.11,11.42},0},
{{0.11,0.08,0.12,0.1,0.11,0.09,0.13,0.1,0.08,0.11,0.11,0.1,0.09,0.11,0.12,0.12,0.1,0.06,0.1,0.1,0.1,0.13,0.13,0.07,0.1,0.1,0.07,0.12,0.1,0.12,0,8.05,1.47,2475,590,1308.33,5.22,6.3,2.92,6.33,7.21,6.33,11.42},0},
{{0.15,0.1,0.08,0.09,0.09,0.13,0.09,0.11,0.08,0.11,0.17,0.08,0.05,0.11,0.1,0.1,0.13,0.09,0.09,0.1,0.1,0.12,0.11,0.11,0.09,0.08,0.09,0.12,0.09,0.12,0,7.88,1.37,1866.67,703.85,925,5.5,6.6,3.03,6.6,7.48,6.6,11.82},0},
{{0.13,0.1,0.08,0.11,0.08,0.08,0.13,0.1,0.08,0.13,0.14,0.06,0.11,0.1,0.1,0.09,0.09,0.09,0.13,0.1,0.13,0.1,0.12,0.09,0.04,0.14,0.08,0.1,0.1,0.12,0,8.23,1.49,1900,489.47,1433.33,5.55,6.66,3.05,6.71,7.5,6.71,11.92},0},
{{0.11,0.11,0.11,0.11,0.09,0.11,0.1,0.08,0.09,0.11,0.12,0.1,0.08,0.11,0.12,0.11,0.08,0.16,0.07,0.08,0.1,0.12,0.11,0.1,0.11,0.06,0.09,0.08,0.12,0.14,0,7.94,1.61,2062.5,720.83,2400,5.19,6.27,3.03,6.41,7.11,6.41,11.42},0},
{{0.12,0.09,0.08,0.1,0.12,0.12,0.11,0.12,0.08,0.09,0.11,0.1,0.1,0.09,0.1,0.09,0.12,0.12,0.1,0.07,0.12,0.1,0.1,0.09,0.08,0.11,0.07,0.12,0.11,0.13,0,8.18,1.75,1850,653.57,2800,5.21,6.28,3,6.23,7.04,6.23,11.58},0},
{{0.09,0.11,0.1,0.11,0.13,0.09,0.14,0.09,0.07,0.1,0.1,0.13,0.09,0.11,0.09,0.1,0.09,0.1,0.14,0.08,0.1,0.12,0.07,0.11,0.08,0.11,0.1,0.12,0.1,0.1,0,8.21,1.62,1375,640,1450,5.02,6.44,2.89,6.1,7.23,6.1,11.5},0},
{{0.11,0.07,0.08,0.1,0.12,0.13,0.1,0.09,0.11,0.11,0.07,0.11,0.08,0.13,0.1,0.11,0.11,0.08,0.1,0.11,0.12,0.08,0.12,0.1,0.09,0.11,0.09,0.11,0.08,0.12,0,8.53,1.55,3575,573.33,3000,5.46,6.09,2.92,6.49,6.91,6.49,11.85},0},
{{0.11,0.12,0.11,0.1,0.08,0.08,0.12,0.09,0.11,0.11,0.09,0.09,0.14,0.09,0.08,0.12,0.11,0.09,0.12,0.1,0.1,0.07,0.13,0.09,0.11,0.1,0.1,0.09,0.11,0.12,0,8.61,1.74,1420,581.25,3550,5.36,6.37,2.93,6.54,7.2,6.54,11.98},0},
{{0.08,0.13,0.09,0.12,0.09,0.09,0.13,0.12,0.09,0.08,0.08,0.13,0.1,0.1,0.09,0.1,0.1,0.07,0.12,0.13,0.11,0.11,0.07,0.13,0.12,0.1,0.11,0.1,0.08,0.11,0,8.5,1.43,3975,529.41,2400,5.08,6.49,2.91,6.1,7.23,6.1,11.71},0},
{{0.12,0.09,0.08,0.12,0.1,0.11,0.12,0.08,0.11,0.08,0.11,0.1,0.11,0.11,0.08,0.1,0.07,0.11,0.13,0.11,0.11,0.08,0.09,0.12,0.1,0.1,0.08,0.14,0.08,0.14,0,8.33,1.75,1700,511.11,683.33,5.23,6.67,2.79,6.34,7.4,6.34,11.73},0},
{{0.07,0.14,0.09,0.1,0.13,0.1,0.1,0.09,0.12,0.09,0.08,0.11,0.11,0.1,0.09,0.11,0.08,0.09,0.13,0.11,0.08,0.1,0.06,0.14,0.13,0.11,0.1,0.1,0.1,0.1,0,8.74,1.66,725,573.53,2137.5,5.13,6.48,2.58,6.22,7.22,6.22,11.79},0},
{{0.09,0.13,0.08,0.11,0.11,0.12,0.08,0.12,0.08,0.11,0.11,0.1,0.12,0.12,0.07,0.09,0.08,0.08,0.13,0.12,0.13,0.09,0.11,0.15,0.07,0.04,0.12,0.09,0.12,0.1,0,8.3,1.41,3150,568.75,3700,5.2,6.7,3.15,6.25,7.39,6.25,11.62},0},
{{0.03,0.04,0.05,0.11,0.08,0.12,0.08,0.04,0.02,0.02,0.02,0.02,0.04,0.06,0.07,0.22,0.06,0.03,0.04,0.04,0.05,0.03,0.07,0.13,0.08,0.07,0.08,0.02,0.02,0.05,0,5.25,0.69,900,600,900,2.39,3.09,1.34,5.02,6.48,5.02,6.4},0},
{{0.14,0.13,0.13,0.11,0.08,0.07,0.1,0.07,0.13,0.06,0.1,0.11,0.13,0.09,0.11,0.13,0.04,0.11,0.11,0.1,0.11,0.08,0.11,0.12,0.1,0.09,0.07,0.08,0.13,0.13,0,9,-1.51,1725,1441.67,4850,2.97,1.79,2.1,3.49,2.34,3.49,10.11},5},
{{0.1,0.1,0.08,0.07,0.12,0.13,0.09,0.11,0.16,0.07,0.08,0.13,0.11,0.14,0.08,0.13,0.06,0.1,0.09,0.1,0.07,0.14,0.1,0.1,0.11,0.1,0.1,0.09,0.08,0.14,0,9.03,-1.56,3050,1141.67,2062.5,2.6,1.79,1.96,3.09,2.37,3.09,9.97},5},
{{0.1,0.09,0.14,0.08,0.13,0.08,0.12,0.09,0.06,0.14,0.1,0.13,0.07,0.09,0.1,0.12,0.1,0.11,0.1,0.1,0.13,0.08,0.1,0.12,0.08,0.1,0.1,0.12,0.09,0.1,0,9.01,-1.78,2675,2483.33,1200,2.79,1.77,2.06,3.25,2.34,3.25,10.07},5},
{{0.15,0.1,0.13,0.06,0.12,0.09,0.09,0.09,0.08,0.1,0.11,0.1,0.11,0.09,0.08,0.11,0.09,0.13,0.09,0.11,0.1,0.08,0.11,0.09,0.11,0.1,0.11,0.11,0.12,0.1,0,9.05,-1.58,925,1180,4050,3.04,1.87,1.97,3.56,2.48,3.56,10.14},5},
{{0.13,0.11,0.14,0.11,0.08,0.09,0.11,0.09,0.08,0.08,0.14,0.09,0.08,0.11,0.08,0.08,0.15,0.1,0.09,0.11,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.11,0.1,0.13,0,9.08,-1.48,3250,2600,4175,3.04,1.92,1.9,3.52,2.59,3.52,10.14},5},
{{0.1,0.12,0.1,0.11,0.13,0.08,0.12,0.09,0.08,0.11,0.1,0.08,0.09,0.1,0.16,0.08,0.11,0.09,0.15,0.07,0.11,0.09,0.1,0.09,0.14,0.06,0.12,0.1,0.12,0.1,0,9,-1.69,2825,1500,775,2.86,1.62,1.97,3.31,2.11,3.31,10.03},5},
{{0.06,0.11,0.08,0.08,0.08,0.11,0.13,0.1,0.14,0.12,0.09,0.1,0.1,0.11,0.11,0.1,0.1,0.09,0.08,0.13,0.11,0.11,0.12,0.08,0.15,0.08,0.07,0.09,0.08,0.12,0,9.14,-1.66,2533.33,1766.67,466.67,2.51,1.86,2.18,2.98,2.46,2.98,10.17},5},
{{0.09,0.09,0.07,0.15,0.11,0.08,0.09,0.12,0.13,0.08,0.09,0.11,0.11,0.11,0.11,0.07,0.11,0.12,0.09,0.11,0.09,0.08,0.11,0.12,0.09,0.13,0.09,0.12,0.07,0.11,0,9.08,-1.61,1250,1875,1050,2.65,1.84,1.91,3.19,2.43,3.19,10.05},5},
{{0.06,0.11,0.09,0.12,0.1,0.13,0.1,0.1,0.14,0.07,0.07,0.12,0.09,0.09,0.11,0.12,0.12,0.08,0.12,0.1,0.09,0.1,0.1,0.13,0.1,0.11,0.11,0.1,0.1,0.1,0,9.09,-1.65,3925,2216.67,600,2.62,1.7,1.9,3.09,2.27,3.09,10.03},5},
{{0.08,0.11,0.07,0.12,0.09,0.12,0.05,0.15,0.08,0.15,0.13,0.1,0.09,0.1,0.11,0.11,0.11,0.08,0.07,0.11,0.12,0.13,0.1,0.09,0.07,0.14,0.08,0.11,0.11,0.07,0,8.97,-1.95,2200,1028.57,375,2.67,1.88,2.13,3.16,2.57,3.16,10.06},5},
{{0.11,0.08,0.11,0.09,0.09,0.15,0.09,0.12,0.09,0.1,0.07,0.07,0.1,0.14,0.13,0.1,0.12,0.11,0.09,0.1,0.07,0.14,0.08,0.1,0.11,0.09,0.12,0.15,0.08,0.08,0,9.13,-1.69,1925,1264.29,610,2.8,1.65,1.88,3.3,2.25,3.3,10.11},5},
{{0.06,0.09,0.08,0.14,0.1,0.09,0.13,0.1,0.08,0.15,0.12,0.09,0.11,0.09,0.09,0.11,0.09,0.09,0.14,0.1,0.11,0.1,0.13,0.09,0.1,0.08,0.11,0.1,0.13,0.08,0,9.08,-1.79,1850,2550,1950,2.6,1.96,2.06,3.04,2.53,3.04,10.09},5},
{{0.09,0.08,0.14,0.1,0.07,0.13,0.09,0.1,0.12,0.09,0.07,0.12,0.11,0.1,0.08,0.09,0.13,0.14,0.1,0.08,0.11,0.09,0.09,0.09,0.11,0.12,0.11,0.13,0.08,0.1,0,9.07,-1.62,2725,1383.33,975,2.72,1.7,1.98,3.21,2.26,3.21,10.06},5},
{{0.02,0.02,0.04,0.02,0,0.02,0.02,0.01,0.03,0.04,0.03,0.01,0.02,0.01,0.02,0.02,0.01,0.03,0.04,0.03,0.02,0.02,0.01,0.01,0.03,0.01,0.02,0.02,0.02,0.04,0,1.75,-0.11,350,700,150,0.49,1.43,0.48,3.14,8.27,3.14,1.96},5},
{{0.08,0.11,0.13,0.14,0.11,0.12,0.09,0.1,0.06,0.08,0.06,0.11,0.12,0.1,0.11,0.12,0.1,0.1,0.11,0.09,0.07,0.1,0.1,0.1,0.12,0.08,0.08,0.13,0.15,0.08,0,8.88,-1.57,4300,4275,550,3.56,2.15,1.44,4.19,2.8,4.19,10.05},1},
{{0.08,0.13,0.13,0.09,0.11,0.09,0.07,0.1,0.11,0.12,0.06,0.12,0.07,0.1,0.12,0.14,0.11,0.12,0.08,0.1,0.09,0.1,0.06,0.1,0.12,0.12,0.1,0.1,0.12,0.1,0,8.99,-1.55,1125,1575,925,3.32,2.24,1.5,4.02,2.93,4.02,10.11},1},
{{0.09,0.11,0.08,0.12,0.11,0.12,0.11,0.12,0.08,0.07,0.11,0.08,0.12,0.12,0.08,0.12,0.12,0.09,0.08,0.1,0.12,0.1,0.13,0.1,0.07,0.1,0.13,0.13,0.07,0.08,0,8.82,-1.85,700,1225,1925,3.38,2.34,1.49,3.99,3.12,3.99,9.97},1},
{{0.11,0.08,0.09,0.06,0.1,0.11,0.13,0.07,0.13,0.14,0.09,0.11,0.07,0.1,0.11,0.13,0.07,0.1,0.1,0.13,0.11,0.13,0.13,0.11,0.08,0.13,0.08,0.06,0.08,0.12,0,9.06,-1.92,2450,1420,550,3.17,2.48,1.52,4.03,3.15,4.03,10.2},1},
{{0.11,0.11,0.09,0.1,0.09,0.09,0.13,0.12,0.09,0.11,0.12,0.08,0.11,0.12,0.09,0.08,0.12,0.11,0.11,0.08,0.1,0.1,0.1,0.09,0.09,0.09,0.12,0.13,0.09,0.12,0,8.87,-1.68,2475,2200,525,3.4,2.36,1.59,4.2,3.1,4.2,10.03},1},
{{0.12,0.07,0.09,0.07,0.11,0.08,0.07,0.06,0.15,0.12,0.16,0.09,0.08,0.11,0.04,0.06,0.07,0.08,0.13,0.12,0.11,0.06,0.1,0.12,0.12,0.05,0.09,0.09,0.08,0.12,0,8.28,-1.52,775,1083.33,3550,3.07,2.6,1.55,4.18,3.66,4.18,9.43},1},
{{0.15,0.13,0.09,0.11,0.13,0.07,0.09,0.12,0.08,0.06,0.05,0.09,0.11,0.09,0.1,0.14,0.14,0.09,0.12,0.09,0.09,0.12,0.08,0.1,0.07,0.12,0.1,0.15,0.15,0.04,0,9.22,-1.36,1850,1450,2575,2.61,1.77,1.96,3.12,2.37,3.12,10.12},5},
{{0.12,0.12,0.12,0.08,0.13,0.1,0.07,0.08,0.12,0.1,0.07,0.11,0.08,0.09,0.08,0.14,0.1,0.1,0.12,0.13,0.12,0.1,0.15,0.09,0.12,0.14,0.09,0.08,0.1,0.04,0,9.27,-1.84,1225,1820,1250,2.49,2.03,1.95,2.99,2.63,2.99,10.23},5},
{{0.1,0.08,0.13,0.1,0.09,0.08,0.14,0.11,0.11,0.08,0.08,0.07,0.09,0.1,0.11,0.12,0.11,0.11,0.11,0.12,0.1,0.1,0.09,0.11,0.1,0.12,0.1,0.16,0.12,0.02,0,9.31,-1.58,1225,870,1425,2.35,1.94,1.92,2.87,2.56,2.87,10.17},5},
{{0.07,0.09,0.09,0.13,0.09,0.11,0.1,0.11,0.11,0.12,0.08,0.07,0.12,0.15,0.1,0.08,0.1,0.09,0.13,0.1,0.12,0.13,0.11,0.09,0.15,0.1,0.12,0.06,0.12,0.02,0,9.15,-1.94,4525,1150,950,2.23,2.01,1.89,2.62,2.64,2.62,10.04},5},
{{0.1,0.13,0.09,0.1,0.1,0.09,0.08,0.11,0.09,0.14,0.07,0.12,0.1,0.1,0.1,0.09,0.11,0.11,0.08,0.12,0.12,0.11,0.13,0.14,0.08,0.12,0.12,0.08,0.11,0.02,0,9.19,-1.94,1900,1700,625,2.44,2.08,1.98,2.96,2.71,2.96,10.18},5},
{{0.12,0.11,0.09,0.08,0.14,0.1,0.08,0.1,0.09,0.12,0.06,0.11,0.11,0.08,0.12,0.09,0.11,0.12,0.11,0.09,0.09,0.1,0.09,0.12,0.12,0.11,0.15,0.1,0.1,0.03,0,9.27,-1.61,483.33,1060,875,2.51,2.07,1.81,3.02,2.79,3.02,10.18},5},
{{0.03,0.04,0.06,0.09,0.08,0.14,0.09,0.08,0.11,0.1,0.28,0.11,0.06,0.1,0.05,0.06,0.03,0.04,0.05,0.04,0.04,0.04,0.02,0.05,0.02,0.02,0.02,0.03,0.02,0.51,0,5.57,3.59,325,833.33,883.33,1.56,2.01,3.6,2.31,3.22,2.31,8.13},5},
{{0.09,0.1,0.13,0.09,0.11,0.1,0.11,0.1,0.1,0.1,0.1,0.09,0.08,0.14,0.12,0.08,0.11,0.13,0.08,0.09,0.09,0.1,0.08,0.1,0.1,0.12,0.15,0.08,0.06,0.11,0,9.03,-1.46,1875,1031.25,2337.5,2.57,2.46,1.77,3.2,3.22,3.2,10.05},1},
{{0.11,0.11,0.08,0.09,0.11,0.09,0.1,0.1,0.1,0.14,0.11,0.08,0.12,0.1,0.1,0.1,0.07,0.1,0.15,0.09,0.06,0.11,0.13,0.15,0.07,0.09,0.08,0.15,0.09,0.09,0,9.29,-1.74,475,4175,450,2.74,2.71,1.58,3.53,3.36,3.53,10.23},1},
{{0.1,0.11,0.13,0.11,0.11,0.1,0.1,0.08,0.11,0.08,0.08,0.1,0.08,0.1,0.1,0.15,0.11,0.13,0.1,0.08,0.1,0.11,0.09,0.08,0.08,0.09,0.1,0.08,0.16,0.14,0,9.25,-1.45,3825,1287.5,4050,2.81,2.34,1.87,3.5,3.04,3.5,10.21},1},
{{0.09,0.09,0.08,0.12,0.1,0.1,0.11,0.12,0.11,0.11,0.11,0.12,0.09,0.11,0.11,0.07,0.12,0.08,0.08,0.13,0.13,0.09,0.09,0.09,0.1,0.13,0.12,0.06,0.12,0.09,0,9.09,-1.88,1125,1583.33,1650,2.63,2.69,1.72,3.54,3.44,3.54,10.11},1},
{{0.1,0.11,0.1,0.1,0.1,0.09,0.13,0.09,0.09,0.1,0.08,0.12,0.11,0.11,0.07,0.12,0.12,0.08,0.1,0.1,0.12,0.1,0.08,0.1,0.12,0.11,0.09,0.12,0.12,0.07,0,9.22,-1.88,2050,2337.5,2100,2.83,2.61,1.58,3.73,3.36,3.73,10.18},1},
{{0.07,0.05,0.04,0.03,0.04,0.05,0.05,0.06,0.06,0.03,0.07,0.05,0.04,0.04,0.05,0.04,0.05,0.05,0.04,0.07,0.06,0.04,0.08,0.04,0.04,0.06,0.05,0.04,0.03,0.06,0,4.32,-0.88,1825,557.14,1400,1.37,2.38,0.94,3.8,6.04,3.8,4.83},1},
{{0.09,0.11,0.11,0.12,0.11,0.09,0.13,0.12,0.11,0.05,0.08,0.13,0.1,0.1,0.1,0.11,0.08,0.13,0.08,0.12,0.11,0.08,0.11,0.12,0.06,0.07,0.11,0.1,0.12,0.14,0,9.18,-1.55,175,918.75,1866.67,2.54,1.99,2.07,2.99,2.61,2.99,10.12},5},
{{0.13,0.06,0.07,0.08,0.12,0.11,0.11,0.09,0.13,0.13,0.12,0.08,0.11,0.08,0.1,0.11,0.09,0.08,0.13,0.12,0.1,0.11,0.14,0.1,0.08,0.08,0.1,0.08,0.09,0.14,0,9.13,-1.72,675,1533.33,583.33,2.57,2.18,2.13,3.19,2.88,3.19,10.16},5},
{{0.08,0.13,0.12,0.1,0.08,0.1,0.09,0.12,0.1,0.1,0.12,0.09,0.12,0.07,0.12,0.07,0.11,0.12,0.11,0.09,0.11,0.1,0.11,0.11,0.12,0.12,0.08,0.1,0.09,0.08,0,9.13,-1.94,1750,3825,1216.67,2.52,2.08,1.92,2.99,2.7,2.99,10.13},5},
{{0.1,0.12,0.11,0.07,0.08,0.11,0.11,0.13,0.12,0.08,0.1,0.1,0.11,0.09,0.09,0.11,0.1,0.12,0.11,0.09,0.1,0.11,0.11,0.09,0.11,0.13,0.07,0.1,0.12,0.08,0,9.05,-1.81,1850,1250,2083.33,2.53,1.93,1.94,3.11,2.53,3.11,10.04},5},
{{0.11,0.1,0.08,0.11,0.15,0.11,0.12,0.07,0.08,0.09,0.06,0.11,0.1,0.11,0.1,0.13,0.1,0.12,0.08,0.09,0.09,0.1,0.08,0.1,0.13,0.09,0.12,0.14,0.12,0.06,0,9.21,-1.67,2025,2325,975,2.61,1.82,1.79,3.08,2.51,3.08,10.12},5},
{{0.09,0.1,0.14,0.08,0.11,0.11,0.07,0.1,0.09,0.13,0.11,0.1,0.08,0.11,0.14,0.08,0.1,0.1,0.11,0.09,0.11,0.12,0.06,0.09,0.13,0.11,0.1,0.12,0.09,0.09,0,9,-1.85,2700,1064.29,350,2.64,1.98,2.11,3.11,2.63,3.11,10.09},5},
{{0.05,0.05,0.03,0.03,0.03,0.04,0.04,0.05,0.04,0.08,0.06,0.03,0.06,0.04,0.05,0.05,0.02,0.04,0.04,0.06,0.03,0.02,0.05,0.03,0.05,0.04,0.03,0.06,0.05,0.08,0,4.27,-0.27,300,766.67,425,1.18,2.38,0.9,3.14,6.29,3.14,4.69},5},
{{0.14,0.18,0.15,0.14,0.1,0.07,0.09,0.07,0.05,0.04,0.16,0.12,0.12,0.08,0.12,0.07,0.06,0.1,0.1,0.09,0.13,0.06,0.08,0.06,0.07,0.13,0.12,0.08,0.15,0.13,0,8.51,-1.51,2175,1175,2825,4.29,2.76,1.83,5.04,3.57,5.04,10.24},1},
{{0.1,0.09,0.11,0.13,0.13,0.11,0.15,0.05,0.07,0.09,0.09,0.08,0.12,0.11,0.13,0.12,0.09,0.11,0.1,0.08,0.09,0.1,0.09,0.08,0.1,0.11,0.1,0.12,0.13,0.11,0,8.81,-1.57,1075,1275,475,3.43,2.41,1.72,4.15,3.16,4.15,10.01},1},
{{0.1,0.11,0.11,0.1,0.1,0.1,0.08,0.13,0.08,0.11,0.11,0.11,0.09,0.09,0.12,0.07,0.12,0.13,0.07,0.11,0.1,0.09,0.09,0.1,0.13,0.09,0.12,0.11,0.1,0.1,0,8.89,-1.7,725,666.67,1050,3.29,2.71,1.77,4.08,3.49,4.08,10.12},1},
{{0.1,0.09,0.09,0.09,0.07,0.09,0.11,0.12,0.12,0.15,0.09,0.11,0.11,0.13,0.1,0.1,0.08,0.08,0.12,0.11,0.1,0.11,0.11,0.12,0.15,0.09,0.1,0.1,0.08,0.07,0,8.99,-1.94,1075,925,450,3.04,2.74,1.6,4,3.38,4,10.14},1},
{{0.07,0.11,0.09,0.07,0.11,0.11,0.1,0.1,0.14,0.11,0.09,0.12,0.06,0.08,0.11,0.12,0.12,0.1,0.12,0.1,0.09,0.11,0.13,0.12,0.12,0.12,0.09,0.09,0.09,0.06,0,9,-2.02,1550,2675,500,2.99,2.52,1.5,3.84,3.17,3.84,10.09},1},
{{0.1,0.07,0.06,0.09,0.1,0.11,0.13,0.13,0.13,0.09,0.08,0.08,0.11,0.09,0.1,0.12,0.13,0.1,0.1,0.12,0.1,0.13,0.1,0.13,0.09,0.08,0.08,0.12,0.08,0.11,0,9.09,-1.81,3050,1500,750,3.03,2.68,1.87,3.97,3.52,3.97,10.29},1},
{{0.03,0.02,0.04,0.03,0.05,0.03,0.04,0.06,0.05,0.08,0.03,0.03,0.04,0.05,0.04,0.05,0.06,0.05,0.04,0.05,0.04,0.04,0.05,0.04,0.03,0.05,0.03,0.02,0.04,0.08,0,3.8,-0.56,837.5,725,383.33,1.06,2.28,0.97,3.54,6.53,3.54,4.23},1},
{{0.04,0.06,0.09,0.08,0.1,0.09,0.11,0.15,0.15,0.13,0.04,0.18,0.1,0.13,0.1,0.18,0.07,0.05,0.13,0.04,0.1,0.1,0.1,0.12,0.12,0.13,0.08,0.08,0.07,0.12,0,9.95,-0.54,2025,1164.29,3050,5.37,3.32,2.35,6.94,4.15,6.94,12.27},2},
{{0.06,0.07,0.06,0.09,0.1,0.07,0.1,0.19,0.16,0.12,0.1,0.13,0.12,0.08,0.14,0.12,0.1,0.06,0.1,0.05,0.1,0.11,0.13,0.12,0.06,0.09,0.11,0.1,0.1,0.11,0,9.98,-0.62,1590,600,4475,5.26,3.74,2.47,6.71,4.75,6.71,12.26},2},
{{0.06,0.06,0.1,0.11,0.1,0.09,0.08,0.14,0.16,0.12,0.08,0.17,0.1,0.12,0.09,0.12,0.1,0.05,0.11,0.09,0.13,0.11,0.1,0.09,0.11,0.08,0.07,0.1,0.12,0.11,0,10.03,-0.71,1242.86,620,1950,5.09,3.99,2.63,6.66,4.93,6.66,12.33},2},
{{0.07,0.08,0.07,0.12,0.1,0.09,0.11,0.13,0.13,0.13,0.09,0.13,0.09,0.09,0.12,0.1,0.12,0.07,0.13,0.07,0.1,0.1,0.14,0.09,0.08,0.1,0.09,0.1,0.12,0.1,0,10.31,-0.51,1975,635.71,2966.67,4.98,3.86,2.54,6.58,4.87,6.58,12.46},2},
{{0.09,0.07,0.1,0.1,0.09,0.07,0.13,0.1,0.14,0.12,0.08,0.12,0.11,0.09,0.11,0.13,0.1,0.11,0.09,0.07,0.09,0.1,0.08,0.12,0.09,0.11,0.11,0.09,0.14,0.09,0,10.24,-0.5,1966.67,809.09,3950,5.21,3.69,2.36,6.68,4.7,6.68,12.41},2},
{{0.08,0.08,0.1,0.09,0.12,0.12,0.12,0.08,0.1,0.12,0.12,0.11,0.08,0.11,0.1,0.09,0.13,0.07,0.1,0.09,0.12,0.12,0.07,0.12,0.11,0.07,0.11,0.09,0.08,0.12,0,10.29,-0.56,1458.33,457.5,2450,4.83,4.07,2.67,6.38,5.12,6.38,12.42},2},
{{0.08,0.1,0.09,0.09,0.12,0.12,0.12,0.07,0.15,0.09,0.13,0.11,0.08,0.1,0.08,0.15,0.12,0.06,0.07,0.11,0.09,0.1,0.08,0.13,0.11,0.1,0.07,0.09,0.13,0.11,0,10.25,-0.42,1425,480,2400,4.65,4.03,2.51,6,5.08,6,12.19},2},
{{0.05,0.1,0.1,0.12,0.16,0.08,0.13,0.08,0.11,0.1,0.03,0.18,0.1,0.1,0.16,0.08,0.11,0.07,0.1,0.07,0.07,0.15,0.08,0.1,0.1,0.11,0.12,0.08,0.1,0.11,0,10.34,-0.46,2283.33,522.22,3000,4.5,3.6,2.23,6.08,4.59,6.08,12.09},2},
{{0.08,0.1,0.12,0.09,0.11,0.12,0.1,0.11,0.1,0.1,0.06,0.12,0.1,0.14,0.06,0.14,0.15,0.07,0.08,0.09,0.1,0.12,0.08,0.12,0.15,0.09,0.06,0.07,0.14,0.1,0,10.37,-0.58,1950,565.63,2975,4.64,3.69,2.37,6.02,4.69,6.02,12.21},2},
{{0.11,0.09,0.11,0.07,0.12,0.11,0.13,0.09,0.1,0.09,0.08,0.11,0.1,0.11,0.11,0.13,0.11,0.09,0.08,0.09,0.09,0.12,0.11,0.09,0.11,0.1,0.1,0.09,0.09,0.13,0,10.39,-0.52,1590,526.47,2950,4.75,3.72,2.35,6.2,4.72,6.2,12.25},2},
{{0.12,0.1,0.11,0.09,0.07,0.11,0.12,0.13,0.07,0.11,0.14,0.05,0.08,0.09,0.12,0.15,0.08,0.1,0.12,0.09,0.12,0.07,0.08,0.09,0.15,0.11,0.08,0.12,0.09,0.12,0,10.54,-0.53,2566.67,603.13,1425,4.86,3.88,2.28,6.15,4.98,6.15,12.46},2},
{{0.09,0.12,0.09,0.11,0.15,0.1,0.12,0.06,0.11,0.09,0.11,0.12,0.11,0.09,0.09,0.11,0.09,0.1,0.09,0.09,0.09,0.09,0.1,0.12,0.13,0.1,0.09,0.1,0.08,0.13,0,10.14,-0.46,1458.33,497.37,2450,4.47,4.11,2.29,6.07,5.1,6.07,11.92},2},
{{0.1,0.09,0.15,0.08,0.1,0.09,0.12,0.12,0.09,0.09,0.1,0.08,0.13,0.1,0.11,0.11,0.1,0.09,0.12,0.09,0.09,0.1,0.07,0.12,0.13,0.1,0.11,0.1,0.1,0.1,0,10.44,-0.45,2266.67,514.71,1687.5,4.63,3.87,2.28,5.95,4.89,5.95,12.22},2},
{{0.1,0.14,0.09,0.07,0.13,0.15,0.09,0.07,0.11,0.08,0.07,0.14,0.1,0.1,0.07,0.16,0.07,0.12,0.11,0.08,0.08,0.08,0.1,0.1,0.13,0.08,0.08,0.12,0.13,0.11,0,10.52,-0.21,1700,532.35,1700,4.53,3.8,2.46,5.9,4.77,5.9,12.22},2},
